Background,Double dimensions,Flip,Black and white,File source,Time,Time of testing,Description
1,1,0,0,0,,,
0,1,0,0,1,,,
0,0,1,0,1,,,
0,1,0,1,0,,,
1,0,0,0,1,,,
0,0,0,1,1,,,
1,1,1,0,1,,,
1,1,0,0,1,,,
0,1,0,0,0,,,
0,0,1,0,1,,,
1,0,0,1,0,,,
0,0,1,0,0,,,
1,0,1,0,0,,,
1,1,1,1,1,,,
1,1,1,0,0,,,
0,1,0,1,1,,,
1,1,0,0,0,,,
0,1,1,0,1,,,
0,1,1,1,0,,,
1,0,0,1,1,,,
0,1,1,1,1,,,
1,1,0,1,0,,,
1,1,0,1,0,,,
1,1,1,1,1,,,
1,1,1,0,1,,,
1,1,1,0,1,,,
0,1,1,0,1,,,
0,0,1,0,1,,,
0,1,1,1,0,,,
1,0,0,1,1,,,
1,0,0,1,0,,,
1,0,1,0,1,,,
0,0,0,0,0,,,
0,0,0,1,0,,,
0,0,0,1,1,,,
1,0,0,0,0,,,
0,1,1,0,0,,,
0,1,0,1,1,,,
0,0,0,1,0,,,
1,0,1,0,1,,,
0,0,1,1,1,,,
1,1,0,1,1,,,
0,0,0,0,1,,,
0,1,0,0,1,,,
1,0,0,1,1,,,
0,1,0,0,0,,,
1,0,0,0,1,,,
1,0,0,0,1,,,
1,1,1,1,1,,,
0,1,0,0,0,,,
1,1,1,0,0,,,
0,1,1,1,1,,,
0,1,0,0,0,,,
0,0,0,1,0,,,
0,1,0,1,0,,,
1,1,0,1,0,,,
0,1,1,0,0,,,
0,1,1,0,1,,,
0,0,0,1,1,,,
1,1,1,1,0,,,
1,0,1,0,0,,,
1,1,1,0,1,,,
1,0,0,1,1,,,
0,1,0,0,1,,,
1,0,1,1,1,,,
0,0,1,0,1,,,
1,1,0,0,0,,,
1,0,1,1,0,,,
0,1,0,0,1,,,
1,1,0,0,0,,,
0,1,0,1,0,,,
0,0,0,0,0,,,
1,1,1,1,1,,,
0,1,1,1,0,,,
0,0,0,1,1,,,
1,0,0,1,1,,,
0,1,0,0,0,,,
1,1,0,1,1,,,
1,0,1,1,0,,,
1,0,1,1,1,,,
1,0,1,0,0,,,
0,0,1,1,1,,,
0,0,1,1,1,,,
1,1,0,1,1,,,
1,1,1,0,1,,,
0,1,0,0,0,,,
0,0,1,1,0,,,
1,0,0,0,1,,,
0,0,1,0,0,,,
0,1,1,0,0,,,
0,1,0,1,0,,,
0,0,1,0,1,,,
1,1,0,0,0,,,
0,1,0,1,1,,,
1,0,1,1,1,,,
1,1,0,1,1,,,
1,0,1,0,1,,,
1,1,1,1,0,,,
0,0,1,1,1,,,
1,1,0,1,0,,,
1,0,0,1,1,,,
1,1,0,0,0,,,
0,0,1,1,0,,,
0,0,1,0,0,,,
1,1,0,0,0,,,
0,0,0,1,1,,,
1,0,0,0,1,,,
1,1,1,0,1,,,
1,0,1,0,1,,,
0,0,0,1,1,,,
0,1,1,1,0,,,
1,0,0,0,0,,,
0,1,0,0,1,,,
1,1,1,1,0,,,
1,0,0,0,0,,,
0,1,0,1,1,,,
1,1,0,1,0,,,
1,1,1,1,0,,,
1,0,0,1,0,,,
0,1,1,1,0,,,
0,1,1,0,1,,,
1,1,1,0,1,,,
0,0,0,0,1,,,
0,0,0,1,0,,,
0,1,0,1,0,,,
1,1,1,0,0,,,
0,0,0,1,0,,,
0,1,0,0,0,,,
1,0,0,0,1,,,
1,0,0,1,1,,,
0,0,1,0,0,,,
0,0,0,0,0,,,
1,0,1,0,1,,,
1,0,0,1,0,,,
1,0,0,0,1,,,
1,1,1,0,0,,,
1,1,1,0,0,,,
0,0,0,0,1,,,
1,1,0,1,1,,,
1,1,1,1,0,,,
0,0,0,1,1,,,
1,0,1,0,1,,,
0,1,0,0,0,,,
1,0,0,0,0,,,
1,0,1,0,0,,,
0,0,0,0,1,,,
0,1,0,1,0,,,
0,0,0,1,1,,,
0,0,1,1,0,,,
1,0,1,0,0,,,
1,0,1,1,0,,,
1,0,0,0,1,,,
1,1,1,1,0,,,
1,0,1,1,0,,,
0,0,0,0,1,,,
1,0,0,1,0,,,
0,1,1,1,1,,,
1,1,0,1,1,,,
0,0,1,1,0,,,
0,0,0,0,1,,,
0,1,1,0,0,,,
1,0,1,0,0,,,
1,1,0,0,1,,,
1,0,1,1,1,,,
0,0,0,0,1,,,
0,0,0,1,1,,,
1,0,1,1,1,,,
0,0,0,1,0,,,
0,0,1,0,0,,,
1,0,1,0,1,,,
0,1,1,0,1,,,
0,1,1,1,1,,,
0,0,0,1,0,,,
0,1,1,1,0,,,
0,0,0,0,0,,,
0,0,1,0,1,,,
1,0,0,1,0,,,
0,1,1,1,1,,,
1,1,1,0,0,,,
1,0,1,0,1,,,
0,1,1,0,0,,,
0,1,0,1,1,,,
1,0,0,0,0,,,
0,1,1,0,0,,,
1,1,1,1,1,,,
0,0,0,0,1,,,
0,1,0,0,0,,,
1,0,1,1,1,,,
0,0,1,1,1,,,
0,0,1,0,0,,,
1,1,0,0,1,,,
0,1,1,0,1,,,
1,0,1,0,1,,,
0,1,0,0,1,,,
1,0,1,1,1,,,
0,0,1,0,1,,,
0,1,1,0,1,,,
1,1,0,0,0,,,
0,1,0,1,0,,,
1,0,0,0,1,,,
1,1,0,0,1,,,
0,1,1,1,1,,,
0,0,1,0,0,,,
0,0,0,0,0,,,
0,0,1,1,0,,,
1,0,0,0,0,,,
1,0,0,0,0,,,
1,0,1,1,1,,,
1,0,0,0,0,,,
1,0,0,1,1,,,
1,1,1,0,0,,,
1,1,1,0,1,,,
1,1,0,1,1,,,
1,1,0,1,1,,,
0,0,0,1,0,,,
1,1,1,1,1,,,
1,0,0,1,0,,,
1,0,1,1,0,,,
0,1,0,0,1,,,
0,1,1,1,1,,,
0,0,1,1,0,,,
0,1,0,1,1,,,
0,1,1,1,0,,,
0,0,0,1,1,,,
1,1,0,1,0,,,
0,1,0,1,0,,,
0,1,0,1,1,,,
0,0,1,1,0,,,
0,1,0,1,0,,,
1,0,1,0,0,,,
0,1,1,0,1,,,
1,0,0,1,1,,,
1,1,0,0,0,,,
0,1,1,0,0,,,
0,0,0,0,1,,,
1,1,0,0,1,,,
1,1,1,0,0,,,
0,0,0,0,0,,,
1,0,1,1,0,,,
1,0,1,1,1,,,
1,0,1,1,1,,,
0,0,1,1,1,,,
1,1,0,0,1,,,
0,1,1,1,1,,,
1,1,1,1,1,,,
1,1,1,0,1,,,
1,1,0,1,0,,,
0,1,0,1,1,,,
0,0,1,0,1,,,
0,0,1,1,0,,,
0,0,1,0,0,,,
0,1,1,1,1,,,
1,1,0,1,1,,,
1,0,1,1,0,,,
0,0,0,1,0,,,
0,1,0,1,1,,,
0,0,1,1,0,,,
1,0,1,0,0,,,
